alcohol,seatbelt,speed_limit,traffic_volume,accident_severity
0,0,70,440,1
0,0,40,152,0
1,1,40,471,1
0,1,70,134,0
0,0,50,366,1
0,0,60,261,0
0,0,100,52,1
0,1,40,433,0
0,0,100,228,1
0,0,50,391,1
0,0,100,352,2
0,0,80,381,1
0,0,40,87,0
0,1,50,469,0
0,0,50,288,0
0,1,60,218,0
0,0,60,446,1
0,1,80,392,0
0,1,50,363,0
1,1,90,355,2
0,1,50,79,0
0,0,60,239,0
1,0,90,406,2
1,1,40,74,0
0,1,40,161,0
0,1,100,460,1
1,1,70,484,1
1,1,60,255,0
0,1,70,234,0
0,0,90,431,2
0,1,60,428,0
0,1,80,96,0
0,0,50,423,1
0,1,80,277,0
0,0,90,88,1
1,1,60,65,0
0,0,90,71,1
0,1,50,262,0
1,1,40,359,1
1,0,40,198,1
0,1,90,290,0
0,1,70,321,0
0,1,60,108,0
0,0,60,336,1
0,0,40,475,1
0,0,100,251,1
0,1,80,81,0
0,1,100,492,1
0,1,50,211,0
0,1,80,304,0
0,1,80,303,0
0,1,90,58,0
0,0,40,188,0
1,1,100,59,1
0,0,100,263,1
0,1,40,322,0
1,1,100,373,2
0,1,40,97,0
0,0,90,485,2
0,0,70,160,0
0,0,80,202,0
1,0,90,172,2
0,0,60,454,1
0,1,50,406,0
0,1,70,151,0
0,0,60,290,0
0,0,80,370,1
0,1,100,240,0
0,1,40,266,0
1,1,80,100,0
0,1,90,341,1
0,1,50,130,0
0,1,90,432,1
0,1,70,137,0
0,0,70,243,0
0,1,50,153,0
0,0,60,320,1
0,1,60,145,0
0,0,70,472,1
1,1,70,428,1
0,1,100,247,0
0,1,40,50,0
0,1,100,456,1
1,0,100,427,2
0,0,60,216,0
0,1,50,175,0
1,0,60,362,2
1,1,40,130,0
1,0,90,467,2
0,1,70,300,0
0,1,70,218,0
0,1,40,122,0
1,0,100,190,2
0,1,50,119,0
0,1,70,311,0
0,1,80,389,0
1,1,100,357,2
0,1,70,294,0
0,0,80,52,0
0,1,40,386,0
0,0,40,112,0
0,0,100,98,1
0,0,70,125,0
0,0,60,417,1
0,0,80,224,0
0,0,50,158,0
0,1,70,232,0
0,1,50,241,0
0,1,70,114,0
0,1,60,386,0
0,0,60,320,1
0,1,100,149,0
0,1,100,81,0
1,0,60,401,2
0,1,90,177,0
1,0,60,451,2
0,1,40,418,0
0,1,40,388,0
1,0,90,92,2
0,0,80,421,1
0,1,50,468,0
0,1,70,127,0
0,0,70,363,1
1,1,90,338,2
1,0,40,319,2
1,1,100,211,1
0,1,70,238,0
1,0,40,296,1
1,0,80,437,2
0,0,50,265,0
0,0,80,364,1
1,0,90,462,2
0,1,60,388,0
1,0,60,439,2
0,1,60,426,0
1,1,80,482,1
0,1,70,217,0
0,1,50,388,0
0,0,60,242,0
1,1,90,332,2
0,1,90,385,1
0,1,60,439,0
0,0,60,62,0
1,1,50,289,0
0,1,60,369,0
1,0,50,495,2
0,0,90,196,1
0,1,60,253,0
0,1,80,129,0
0,1,100,428,1
1,1,80,92,0
0,0,90,138,1
0,1,50,197,0
1,1,80,144,0
0,0,50,477,1
0,0,80,200,0
1,1,80,51,0
0,0,50,425,1
0,1,70,71,0
1,0,80,420,2
0,0,60,362,1
0,0,100,377,2
0,1,90,56,0
1,1,70,255,0
0,1,50,489,0
0,1,70,424,0
1,0,40,163,1
1,1,40,321,1
0,1,80,132,0
0,1,80,228,0
0,0,60,259,0
1,1,100,377,2
0,0,90,173,1
0,0,70,162,0
1,1,40,61,0
1,1,80,175,0
0,0,90,102,1
1,0,70,380,2
0,1,80,438,0
1,1,80,332,1
0,1,40,189,0
0,1,40,450,0
1,1,80,439,1
0,0,50,146,0
0,1,80,54,0
1,1,90,106,1
1,0,80,461,2
0,1,60,383,0
0,0,100,118,1
0,1,60,167,0
0,1,60,425,0
0,1,50,108,0
0,1,50,82,0
1,1,80,367,1
0,1,60,99,0
0,1,50,417,0
0,0,40,68,0
1,1,80,263,0
0,0,90,246,1
0,1,100,428,1
0,1,70,499,0
0,1,80,96,0
0,0,70,216,0
1,0,60,338,2
1,1,100,190,1
0,0,70,133,0
0,0,60,231,0
1,0,40,440,2
1,1,70,128,0
0,1,100,264,0
0,0,80,63,0
0,0,60,264,0
0,0,80,452,1
1,1,100,177,1
1,1,50,359,1
1,0,60,297,1
0,0,70,453,1
0,0,60,78,0
1,1,80,329,1
1,1,40,387,1
0,0,60,368,1
1,0,70,251,1
1,0,50,410,2
0,1,90,106,0
0,0,40,441,1
0,1,50,267,0
0,1,60,111,0
0,0,80,206,0
1,0,100,251,2
0,0,80,66,0
0,1,70,371,0
0,1,80,55,0
0,1,40,107,0
1,1,80,374,1
0,0,70,461,1
0,1,90,367,1
1,1,60,218,0
0,0,100,131,1
0,1,60,474,0
0,1,80,482,0
0,1,50,268,0
0,1,60,226,0
0,1,90,253,0
0,1,80,120,0
1,0,100,436,2
0,0,70,315,1
0,1,90,147,0
0,0,80,394,1
0,0,90,340,2
0,1,60,257,0
0,1,100,51,0
1,1,70,173,0
0,1,80,329,0
0,0,40,123,0
0,0,70,215,0
1,0,40,71,1
0,1,90,203,0
0,1,50,476,0
0,0,70,488,1
1,1,90,344,2
0,1,40,268,0
1,1,60,206,0
0,1,60,279,0
0,0,50,69,0
0,1,70,90,0
0,1,70,487,0
0,1,70,197,0
0,1,90,157,0
1,1,100,452,2
0,1,100,133,0
0,0,50,416,1
0,1,70,371,0
0,1,90,463,1
0,1,60,358,0
0,0,40,339,1
0,0,90,455,2
1,0,100,372,2
1,1,100,183,1
0,1,60,256,0
0,0,60,332,1
0,1,40,315,0
0,1,60,122,0
0,1,50,401,0
0,1,40,97,0
1,1,60,375,1
0,1,80,282,0
0,0,90,492,2
0,1,60,149,0
0,1,50,108,0
0,1,70,307,0
0,1,60,462,0
0,1,100,114,0
1,0,100,132,2
0,1,100,203,0
0,0,70,315,1
0,0,100,358,2
0,1,80,128,0
0,1,60,364,0
1,0,100,199,2
1,1,40,484,1
1,1,70,97,0
0,0,80,454,1
0,1,40,428,0
0,1,40,297,0
0,1,40,327,0
1,0,40,405,2
0,0,60,147,0
0,1,100,463,1
0,1,90,74,0
0,0,60,333,1
0,1,60,498,0
0,0,80,418,1
0,1,80,350,0
1,0,100,117,2
1,1,90,56,1
0,0,80,354,1
0,0,100,186,1
0,0,100,213,1
0,0,50,132,0
0,1,90,434,1
0,1,80,187,0
0,0,90,469,2
0,1,60,122,0
0,1,60,286,0
0,1,90,95,0
1,1,50,155,0
1,0,50,465,2
0,1,90,337,1
1,1,80,311,1
0,0,70,225,0
1,1,50,215,0
1,0,40,194,1
0,1,60,379,0
0,0,90,419,2
0,1,40,332,0
0,1,90,103,0
0,1,100,227,0
0,0,60,468,1
0,1,60,293,0
1,1,50,390,1
1,1,50,176,0
0,1,40,458,0
0,1,100,461,1
0,1,90,416,1
0,0,100,320,2
1,1,60,181,0
0,1,40,142,0
0,0,70,428,1
0,0,40,122,0
0,0,80,460,1
0,1,40,459,0
1,1,100,452,2
0,1,80,297,0
0,1,80,397,0
0,1,80,322,0
1,0,70,92,1
1,0,40,426,2
0,1,100,90,0
0,0,40,219,0
0,0,70,483,1
0,1,60,261,0
1,1,50,217,0
0,1,100,88,0
0,1,100,418,1
0,1,40,294,0
0,1,50,200,0
0,1,90,160,0
1,1,90,485,2
0,0,70,96,0
0,1,90,112,0
0,1,100,274,0
0,0,90,415,2
0,1,60,118,0
0,1,60,348,0
1,0,60,481,2
0,0,90,339,2
0,0,70,345,1
0,0,80,252,0
0,0,80,110,0
1,1,50,483,1
1,0,80,367,2
0,1,80,363,0
0,0,60,210,0
0,1,60,380,0
0,0,90,65,1
0,1,50,387,0
0,1,40,143,0
0,1,100,353,1
0,0,50,187,0
1,1,50,387,1
0,1,70,87,0
0,1,90,176,0
1,0,70,324,2
0,0,50,213,0
0,1,50,492,0
0,1,50,368,0
0,1,80,126,0
1,1,100,223,1
1,1,100,436,2
0,0,70,407,1
0,1,50,370,0
0,0,100,425,2
0,1,60,140,0
0,1,100,287,0
1,1,90,313,2
0,0,90,228,1
1,0,100,258,2
0,0,60,122,0
